          5.90978190e-02, 0. ]
      - [ 9.28010494e-02, 1.04947813e-01, 1.26468122e-01, 1.74770325e-01,
          1.45824969e-01, 0., 1.46458205e-02, 0., 1.06691504e-02,
          1.21187735e-02, 1.17302006e-02, 1.52508274e-01, 1.97540909e-01,
          6.69545531e-02, 1.35262907e-01, 1.01657055e-01, 2.39611432e-01,
          1.23873793e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.79974419e-02, 7.14511201e-02, 2.93939054e-01, 0., 0.,
          2.31303811e-01, 2.00881317e-01, 1.26283348e-01, 4.52524982e-02,
          1.12508863e-01, 3.92061651e-01, 2.54031401e-02, 0.,
          2.85060592e-02, 1.68531194e-01, 1.07770488e-01, 1.19252443e-01,
          9.01414230e-02, 2.64493406e-01, 1.35008931e-01, 5.45117259e-02,
          0., 0., 0., 5.54364845e-02, 0., 3.22072178e-01, 2.87534475e-01,
          3.72301415e-02, 9.03251097e-02, 5.55095002e-02, 0.,
          4.40136082e-02, 7.38545954e-02 ]
      - [ 1.77924857e-01, 5.87472580e-02, 1.80676822e-02, 1.15361670e-02,
          1.57949664e-02, 8.48779548e-03, 2.02502850e-02, 7.13735679e-03,
          1.39036244e-02, 1.35001903e-02, 8.48779548e-03, 2.19533727e-01,
          1.66088715e-01, 1.49668410e-01, 3.09925247e-02, 1.16500691e-01,
          1.32714123e-01, 1.42605126e-01, 8.48779548e-03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 3.61323059e-02, 7.61606321e-02,
          6.52567595e-02, 1.52307481e-01, 3.26270163e-01, 1.72341973e-01,
          0., 0., 7.64337331e-02, 0., 1.73973031e-02, 9.53395814e-02,
          4.50688660e-01, 2.15765715e-01, 0., 7.81382769e-02,
          2.45975778e-01, 1.25703201e-01, 1.48961067e-01, 1.69569984e-01,
          8.23444873e-02, 1.63419694e-01, 0., 7.13735679e-03,
          1.28965368e-02, 0., 1.26282722e-02, 1.72442961e-02,
          2.88989425e-01, 2.04783097e-01, 1.31869674e-01, 1.43860728e-01,
          6.35193810e-02, 0., 1.23072974e-01, 1.63117975e-01 ]
      - [ 1.43225446e-01, 5.25098592e-02, 1.57268852e-01, 2.31088936e-01,
          1.45624280e-02, 0., 1.06735956e-02, 0., 1.13530681e-02,
          1.44486567e-02, 0., 1.46729112e-01, 2.10163981e-01,
          6.07728772e-02, 1.26426920e-01, 1.46909449e-02, 2.05911890e-01,
          9.27007347e-02, 1.10770790e-02, 7.13786390e-03, 0., 0., 0., 0.,
          1.33724371e-02, 0., 0., 0., 0., 8.27361643e-02, 9.37224850e-02,
          5.71767092e-02, 1.42636195e-01, 1.85477480e-01, 1.07398048e-01,
          2.21060321e-01, 2.52584845e-01, 1.35392398e-01, 1.85135052e-01,
          1.76145956e-01, 2.06660539e-01, 2.23627865e-01, 8.20101649e-02,
          1.31526098e-01, 1.13528877e-01, 1.27329335e-01, 1.89722255e-01,
          1.78247597e-02, 2.86784410e-01, 0., 0., 5.56199588e-02, 0., 0.,
          6.75057480e-03, 1.35665452e-02, 2.11802915e-01, 3.30449194e-01,
          1.77899674e-01, 1.18053444e-01, 4.43515219e-02, 0., 0.,
          1.00889832e-01 ]
      - [ 2.62266025e-02, 1.09592736e-01, 1.75221607e-01, 2.07738385e-01,
          8.45966116e-02, 2.06598379e-02, 1.49826445e-02, 0.,
          2.42678095e-02, 1.05943298e-02, 2.66583748e-02, 0.,
          2.38453582e-01, 1.11998543e-01, 3.35506387e-02, 1.37028456e-01,
          1.08876906e-01, 1.77051008e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 8.09474289e-02, 1.43802449e-01, 9.38384235e-02,
          1.46222457e-01, 2.67489642e-01, 1.53596878e-01, 1.08196989e-01,
          2.42408320e-01, 2.00095788e-01, 1.46227077e-01, 1.80814520e-01,
          1.41365826e-01, 3.08200896e-01, 2.24174783e-01, 9.26650688e-02,
          0., 1.37026489e-01, 7.09986314e-02, 1.81328192e-01,
          9.14650876e-03, 0., 1.52315959e-01, 1.08770933e-02,
          9.14650876e-03, 0., 0., 1.06704310e-01, 1.56652987e-01,
          2.03530282e-01, 6.95203543e-02, 2.00499803e-01, 1.76161796e-01,
          1.80122316e-01, 0., 1.21307857e-01, 0. ]
      - [ 9.16695297e-02, 1.03588648e-01, 1.24830253e-01, 1.72506899e-01,
          1.44167379e-01, 0., 1.33271320e-02, 0., 1.05309756e-02,
          1.26003614e-02, 1.15782842e-02, 1.50533155e-01, 1.95072502e-01,
          6.60874397e-02, 1.33628547e-01, 9.98388305e-02, 2.57361352e-01,
          1.09821796e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.69348773e-02, 7.10270107e-02, 2.90164083e-01, 0., 0.,
          2.28308231e-01, 1.98279738e-01, 1.24647863e-01, 4.46664393e-02,
          1.11051783e-01, 3.86929989e-01, 2.50545852e-02, 0.,
          2.81368829e-02, 1.66348577e-01, 1.06374770e-01, 1.17708020e-01,
          8.89740139e-02, 2.63815314e-01, 1.51524350e-01, 0., 0., 0.,
          4.25005704e-02, 0., 5.92200272e-03, 3.61599684e-01,
          2.34803438e-01, 1.06817238e-01, 5.72237633e-02, 9.48007330e-02,
          0., 0., 8.46520737e-02 ]
      - [ 2.63122439e-01, 7.15321675e-02, 6.89811707e-02, 1.04290312e-02,
          9.44285542e-02, 6.91851154e-02, 1.33736983e-01, 1.23451196e-01,
          1.20871350e-01, 1.47992847e-02, 7.16045871e-03, 8.51526856e-03,
          2.41290852e-01, 1.55676901e-01, 1.10428289e-01, 1.52821660e-01,
          3.57795954e-01, 2.21127510e-01, 0., 0., 0., 0., 0., 0.,
          1.22048445e-01, 0., 6.98687211e-02, 3.81880924e-02, 0., 0., 0.,
          1.06407486e-01, 1.58148676e-01, 1.48599133e-01, 0., 0.,
          2.70703077e-01, 1.28795117e-01, 9.74300727e-02, 1.80556327e-01,
          1.78457499e-01, 2.56324530e-01, 9.04683992e-02, 0.,
          1.43078327e-01, 1.07542612e-01, 8.58700275e-02, 9.85610634e-02,
          1.02061406e-01, 7.24379048e-02, 7.16045871e-03, 6.02120394e-03,
          8.51526856e-03, 7.16045871e-03, 6.02767281e-02, 1.23926681e-02,
          4.02539611e-01, 1.17085285e-01, 4.43151444e-02, 1.04290312e-02,
          1.12662166e-02, 0., 0., 0. ]
      - [ 3.14335376e-01, 1.67366490e-01, 1.19977705e-02, 1.02126589e-02,
          1.55281685e-02, 0., 7.51401763e-03, 6.31851051e-03,
          1.55168017e-02, 1.59015246e-02, 1.04213180e-02, 1.13258831e-01,
          2.84299701e-01, 1.13489918e-01, 1.23334214e-01, 1.48908481e-01,
          3.60458821e-01, 1.02510482e-01, 7.26725534e-02, 7.84443021e-02,
          2.23834589e-02, 7.51401763e-03, 1.59015246e-02, 1.65985718e-01,
          1.95200130e-01, 0., 0., 2.28354447e-02, 5.02492627e-03, 0.,
          1.20719625e-02, 2.55136818e-01, 1.45315543e-01, 5.97567810e-03,
          7.51401763e-03, 8.02339241e-03, 2.20755357e-02, 7.51401763e-03,
          1.59479193e-02, 1.70296162e-01, 4.26034212e-01, 5.08420430e-02,
          7.49965906e-02, 3.54398228e-02, 9.29511040e-02, 6.01169094e-02,
          1.07628994e-01, 7.43656084e-02, 5.02492627e-03, 9.44837648e-03,
          0., 0., 1.75796792e-01, 5.36683090e-02, 1.03419781e-01,
          2.30326131e-01, 2.63011038e-01, 7.16573000e-02, 0.,
          1.02033298e-02, 1.43159023e-02, 1.21338721e-02, 1.12773450e-02,
          0. ]
      - [ 1.81606174e-01, 1.30059212e-01, 1.00607306e-01, 2.52816260e-01,
          6.39488846e-02, 0., 0., 0., 1.03602381e-02, 6.74819853e-03, 0.,
          1.37170926e-01, 2.43127704e-01, 1.31860420e-01, 5.25260903e-02,
          1.11321993e-01, 2.99598843e-01, 1.41297296e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 3.89607414e-03, 9.41659417e-03,
          1.66600525e-01, 0., 0., 1.47433981e-01, 2.94380158e-01,
          1.23200163e-01, 1.36503711e-01, 1.46461353e-01, 2.21934348e-01,
          2.11306274e-01, 5.25790937e-02, 0., 1.56142816e-01,
          1.06582135e-01, 1.02209873e-01, 1.00341067e-01, 2.67407387e-01,
          1.37870625e-01, 0., 0., 0., 0., 0., 5.82598988e-03,
          3.90522003e-01, 2.28297234e-01, 7.31831789e-02, 1.98661592e-02,
          0., 0., 0., 7.91394562e-02 ]
      - [ 3.08802575e-01, 1.03990242e-01, 1.62975952e-01, 1.10123582e-01,
          2.03670897e-02, 0., 6.95415633e-03, 7.35312514e-03,
          1.01285568e-02, 0., 0., 0., 0., 0., 4.08283807e-02,
          3.80928397e-01, 1.84652612e-01, 6.83575571e-02, 0.,
          7.35312514e-03, 1.56499352e-02, 0., 9.83466208e-03,
          1.47062503e-02, 9.39491019e-03, 1.47519931e-02, 9.98485275e-03,
          7.35312514e-03, 2.23296899e-02, 1.82557657e-01, 9.65038761e-02,
          3.52488220e-01, 8.26993212e-03, 0., 0., 0., 1.07882231e-01,
          1.50371075e-01, 1.17568366e-01, 3.90895516e-01, 2.48290077e-01,
          1.67116567e-01, 2.20457464e-02, 0., 5.84772509e-03, 0., 0., 0.,
          1.95372477e-02, 1.80162154e-02, 0., 1.27359862e-02,
          1.51854251e-02, 1.81408469e-02, 2.66924240e-02, 2.99634129e-01,
          2.78967977e-01, 1.35626152e-01, 1.17190734e-01, 8.51730406e-02,
          1.44625399e-02, 0., 1.20449523e-02, 0. ]
      - [ 1.52797490e-01, 1.66431535e-02, 9.35913250e-03, 9.99358762e-03,
          1.55368773e-02, 1.70115996e-02, 1.40851401e-02, 0.,
          1.39951678e-02, 1.74554866e-02, 1.06868036e-02, 2.28922348e-02,
          2.38044992e-01, 1.06926419e-01, 5.60895614e-02, 7.87006132e-03,
          2.17872396e-01, 7.99913779e-02, 4.57708761e-02, 0., 0., 0., 0.,
          9.99358762e-03, 8.85132141e-03, 0., 0., 0., 0., 6.44915774e-02,
          9.49156210e-02, 4.73030731e-02, 3.37351948e-01, 0., 0., 0.,
          7.87006132e-03, 0., 1.20215029e-01, 1.64729804e-01,
          4.40537959e-01, 2.19607204e-01, 0., 0., 8.66181776e-02,
          1.89129412e-01, 2.07595378e-01, 2.49632746e-01, 1.96159571e-01,
          1.24604717e-01, 1.12816550e-01, 0., 1.33292992e-02, 0.,
          1.28917303e-02, 1.50830790e-01, 2.75648952e-01, 2.42705405e-01,
          1.06224366e-01, 7.66898170e-02, 1.23374641e-01, 0.,
          5.26302680e-03, 1.67025015e-01 ]
      - [ 1.79455221e-01, 5.07331565e-02, 2.86560766e-02, 8.24993011e-03,
          1.15533238e-02, 9.81087610e-03, 1.74326804e-02, 0.,
          8.94916616e-03, 1.73789859e-02, 1.66053977e-02, 1.23401657e-02,
          2.09854573e-01, 1.14512205e-01, 6.87015206e-02, 1.69962831e-02,
          1.99068397e-01, 1.28369123e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 8.22335482e-02, 5.48996627e-02, 8.99551809e-02,
          7.44744688e-02, 3.31520528e-01, 2.13171080e-01, 0., 0., 0., 0.,
          1.49782777e-01, 2.06952870e-01, 3.89772832e-01, 2.01293752e-01,
          1.04747914e-01, 0., 0., 1.56655952e-01, 1.39758766e-01,
          1.81863353e-01, 2.64331400e-01, 7.23764077e-02, 0.,
          8.24993011e-03, 7.30696367e-03, 9.81087610e-03, 1.63504984e-02,
          9.71514825e-03, 3.63725752e-01, 2.15635464e-01, 1.02891020e-01,
          1.15903176e-01, 8.59881267e-02, 0., 6.51567131e-02,
          1.73172951e-01 ]
      - [ 1.62374884e-01, 2.64288355e-02, 9.53312870e-03, 1.38847670e-02,
          1.86752062e-02, 0., 1.33077940e-02, 8.01637396e-03,
          8.38296413e-02, 2.14434881e-02, 6.83620423e-02, 1.40817031e-01,
          1.56142578e-01, 1.37914285e-01, 7.38875940e-02, 2.38308255e-02,
          1.22586459e-01, 7.54667595e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 5.15708961e-02, 7.90276080e-02, 8.42237025e-02,
          4.04635310e-01, 1.46329239e-01, 0., 0., 0., 0., 7.35771060e-02,
          1.87278911e-01, 4.42658871e-01, 2.33920515e-01, 0., 0.,
          1.46474600e-01, 1.58216387e-01, 1.31393999e-01, 1.95937604e-01,
          1.70358509e-01, 1.72318369e-01, 0., 0., 0., 0., 1.52790546e-02,
          1.13507807e-01, 2.57346272e-01, 2.32598275e-01, 1.36595666e-01,
          6.87749088e-02, 7.06016421e-02, 1.26227185e-01, 9.53312870e-03,
          1.97295234e-01 ]
      - [ 2.15964988e-02, 9.74872410e-02, 1.22407392e-01, 2.02559739e-01,
          1.84495717e-01, 0., 8.86137690e-03, 1.21736759e-02,
          1.63254179e-02, 1.53483544e-02, 8.94869119e-03, 1.50556117e-01,
          2.29093477e-01, 1.20554805e-01, 9.67514515e-02, 4.21691202e-02,
          2.34627739e-01, 1.23542696e-01, 4.12833318e-02, 0.,
          8.86137690e-03, 0., 0., 0., 4.71274229e-03, 0., 0., 0., 0.,
          1.06965173e-02, 1.05467234e-02, 9.57817584e-03, 2.52010137e-01,
          2.36189589e-02, 4.25777808e-02, 2.59436518e-01, 1.51143044e-01,
          1.63754925e-01, 1.20452955e-01, 8.73263031e-02, 3.54867131e-01,
          3.39262858e-02, 3.26117948e-02, 0., 9.23937783e-02,
          1.65713176e-01, 1.06198087e-01, 1.30066097e-01, 2.92989194e-01,
          1.58671364e-01, 0., 5.49152941e-02, 5.92595991e-03, 0.,
          3.96292796e-03, 7.67351910e-02, 3.18726301e-01, 3.02876353e-01,
          6.49047270e-02, 0., 0., 0., 5.07813506e-02, 9.22142193e-02 ]
      - [ 1.82685837e-01, 2.48660222e-02, 2.40730438e-02, 7.69324321e-03,
          2.25471966e-02, 0., 1.55728711e-02, 1.65224858e-02,
          1.61872655e-02, 2.69230735e-02, 2.15523317e-02, 1.58041995e-02,
          2.50219822e-01, 8.94218832e-02, 1.31678045e-01, 8.15663114e-02,
          1.40327320e-01, 1.26697317e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 6.38353005e-02, 9.46448073e-02, 4.60163280e-02,
          6.87765703e-02, 4.50157762e-01, 3.59533243e-02, 1.66235436e-02,
          0., 0., 0., 1.16892764e-02, 2.55724937e-01, 4.64770645e-01,
          1.60382196e-01, 2.00136285e-02, 1.18557662e-01, 1.89537272e-01,
          1.61249399e-01, 0., 1.24537446e-01, 1.87322259e-01,
          9.55574736e-02, 0., 0., 0., 0., 1.16448421e-02, 8.02347884e-02,
          2.04498276e-01, 2.41223320e-01, 1.31996691e-01, 1.21854633e-01,
          1.30951712e-02, 5.00727408e-02, 8.96986946e-02, 1.23504899e-01 ]
      - [ 1.82613790e-01, 2.53826566e-02, 2.40635481e-02, 0.,
          2.33533308e-02, 0., 1.63942352e-02, 1.65159684e-02,
          1.83473937e-02, 2.41216477e-02, 2.15438306e-02, 1.57979652e-02,
          2.50285566e-01, 9.03314948e-02, 1.33020356e-01, 8.39635059e-02,
          1.40271962e-01, 1.26647353e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 6.38101175e-02, 9.46074724e-02, 4.59981747e-02,
          6.87494352e-02, 4.50218648e-01, 3.51406448e-02, 1.46023910e-02,
          0., 0., 0., 2.99405437e-02, 2.16387495e-01, 4.88302737e-01,
          1.44552335e-01, 0., 0., 2.23336831e-01, 1.61434919e-01, 0.,
          1.24718189e-01, 1.87248379e-01, 9.55197811e-02, 0., 0., 0., 0.,
          1.16402488e-02, 8.02031457e-02, 2.04417616e-01, 2.41128162e-01,
          1.31944612e-01, 1.21806569e-01, 1.30900061e-02, 5.00529893e-02,
          8.96633118e-02, 1.23456180e-01 ]
      - [ 2.22229034e-01, 1.51262600e-02, 1.31893205e-02, 1.11057721e-02,
          1.84559338e-02, 7.34171411e-03, 8.25709850e-03, 7.83940870e-03,
          8.73081852e-03, 1.50703667e-02, 1.03827510e-02, 1.11563973e-01,
          2.16307417e-01, 1.37895495e-01, 9.94554982e-02, 6.35843650e-02,
          1.72823504e-01, 1.00821510e-01, 5.66833876e-02, 0.,
          9.23171639e-03, 0., 0., 0., 4.90969978e-03, 0., 0., 0., 0.,
          9.49631035e-02, 6.45618141e-02, 0., 3.74507993e-01,
          4.00405824e-02, 0., 0., 0., 0., 7.34171411e-03, 3.87254730e-02,
          4.84326631e-01, 6.73336089e-02, 0., 1.56348109e-01,
          1.75179988e-01, 5.77804931e-02, 1.04098029e-01, 7.87227750e-02,
          3.18669021e-01, 1.07304789e-01, 4.45728451e-02, 0.,
          6.17362093e-03, 0., 4.12854925e-03, 6.17362093e-03,
          3.28689516e-01, 2.60341495e-01, 1.61973536e-01, 0.,
          1.05147347e-01, 4.88521457e-02, 0., 1.08468264e-01 ]
      - [ 1.86806053e-01, 8.43817517e-02, 4.17899452e-02, 9.24596936e-02,
          1.49180098e-02, 7.20683904e-03, 4.30892371e-02, 1.43569978e-02,
          5.01233675e-02, 1.23753902e-02, 7.20683904e-03, 2.30737746e-01,
          1.84929058e-01, 5.65277897e-02, 1.10488638e-01, 1.68459844e-02,
          1.98505104e-01, 1.36453390e-01, 0., 0., 4.81950399e-03, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.05461359e-01, 2.51268208e-01,
          3.01885456e-01, 1.64682791e-01, 7.94163868e-02, 6.01810478e-02,
          5.40019311e-02, 0., 1.36320800e-01, 1.71301156e-01,
          3.55918795e-01, 2.12406605e-01, 0., 1.08519234e-01,
          1.28931075e-01, 9.65897664e-02, 1.01295464e-01, 1.48194909e-01,
          2.01679841e-01, 6.77304715e-02, 0., 1.04965838e-02,
          9.08001419e-03, 0., 5.95959350e-02, 3.10106754e-01,
          2.96362430e-01, 1.38985232e-01, 7.20683904e-03, 0.,
          4.81950399e-03, 7.92955309e-02, 0., 1.66569322e-01 ]
      - [ 3.00351202e-01, 2.43906483e-01, 1.08062010e-02, 1.03693129e-02,
          1.68874599e-02, 0., 1.51526090e-02, 0., 8.18029493e-02,
          5.11839055e-02, 7.11945677e-03, 1.39216289e-01, 3.04772526e-01,
          1.34596109e-01, 1.06466137e-01, 1.60123646e-01, 2.44741932e-01,
          1.13237910e-02, 0., 0., 8.24641064e-03, 0., 1.48238540e-02,
          2.15271041e-01, 1.44377440e-01, 6.93437736e-03, 0.,
          5.98672545e-03, 2.37386320e-02, 0., 5.98632172e-02,
          3.69075388e-01, 7.84180015e-02, 5.80332726e-02, 0., 0.,
          1.24996193e-01, 1.13085650e-01, 9.86454934e-02, 5.47445193e-02,
          3.19437355e-01, 3.22421432e-01, 4.04349938e-02, 5.35275154e-02,
          2.58201268e-02, 5.72871678e-02, 7.91631639e-02, 0.,
          6.73316652e-03, 9.93842259e-03, 0., 0., 5.98672545e-03, 0.,
          1.56117808e-02, 3.02053720e-01, 2.03125939e-01, 9.80669074e-03,
          1.00684324e-02, 9.67639219e-03, 1.44113963e-02, 9.29065514e-03,
          4.00356483e-03, 0. ]
      - [ 2.82256544e-01, 9.60264429e-02, 6.87516779e-02, 4.33889739e-02,
          6.84640184e-03, 5.69576323e-02, 9.97161493e-03, 7.72993313e-03,
          5.82434088e-02, 9.10279714e-03, 9.19249095e-03, 2.03280464e-01,
          1.36831716e-01, 1.58613399e-01, 1.02608100e-01, 2.34715909e-01,
          3.58478904e-01, 6.95147663e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 7.87138492e-02, 1.24673910e-01, 2.48541415e-01,
          1.61773622e-01, 5.75711485e-03, 0., 6.24301359e-02,
          6.86251670e-02, 2.50990242e-02, 1.05566002e-01, 1.89793363e-01,
          4.20022249e-01, 8.58607739e-02, 4.38481383e-02, 0.,
          3.01355049e-02, 4.05309387e-02, 9.52535868e-02, 1.75449148e-01,
          1.33016882e-02, 0., 3.98658887e-02, 0., 1.28084449e-02,
          1.02377590e-02, 1.43852048e-02, 2.67952204e-01, 3.34344298e-01,
          1.81267321e-01, 1.09839579e-02, 6.08740747e-03, 1.05436994e-02,
          0., 1.16304243e-02, 0. ]
      - [ 2.53563225e-01, 2.01224703e-02, 2.97474004e-02, 5.10434341e-03,
          1.19182579e-01, 3.76792252e-02, 1.07077822e-01, 7.38319829e-02,
          1.72395125e-01, 8.35802332e-02, 6.07012119e-03, 8.25019088e-03,
          7.44088367e-02, 1.33506171e-02, 1.94326881e-02, 2.45604947e-01,
          1.29835263e-01, 5.91232069e-03, 0., 0., 4.05933475e-03,
          9.69227497e-03, 1.86245069e-02, 1.45600736e-01, 1.73584267e-01,
          1.11697227e-01, 6.11058362e-02, 0., 5.02111986e-02,
          2.29866151e-02, 1.15440831e-01, 3.65856320e-01, 1.15543656e-01,
          1.41230106e-01, 8.41326192e-02, 9.23529416e-02, 1.60233919e-02,
          1.72769830e-01, 1.42407581e-01, 2.13708445e-01, 2.26402923e-01,
          1.74391866e-01, 1.07657313e-01, 0., 7.79080316e-02, 0.,
          9.43202749e-02, 0., 1.03117332e-01, 1.60910755e-01,
          1.33792564e-01, 5.57896718e-02, 9.53563973e-02, 9.85080153e-02,
          6.43140823e-02, 1.90167367e-01, 1.59610584e-01, 2.30849043e-01,
          2.51527697e-01, 8.58980790e-02, 1.32785544e-01, 8.28784481e-02,
          1.10113345e-01, 8.74399394e-02 ]
      - [ 1.91212624e-01, 1.37494594e-01, 0., 7.94006139e-03,
          1.26289967e-02, 6.67676935e-03, 9.32045281e-03, 5.61447162e-03,
          7.73364957e-03, 1.41296992e-02, 7.62392441e-03, 2.27810040e-01,
          2.18118712e-01, 1.27396241e-01, 8.17185566e-02, 6.07252792e-02,
          4.13460284e-01, 2.64303870e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.15757413e-01, 2.51594692e-01,
          1.76024020e-01, 4.28800434e-02, 1.22189745e-01, 9.69009325e-02,
          4.20282483e-02, 1.06625758e-01, 2.91620702e-01, 2.89274275e-01,
          8.82363468e-02, 1.50637805e-01, 2.10691839e-01, 6.24478087e-02,
          1.21302709e-01, 0., 1.79488331e-01, 0., 3.09881661e-02, 0., 0.,
          0., 8.39559268e-03, 5.61447162e-03, 4.50252593e-01,
          2.72993539e-02, 1.12984749e-02, 5.61447162e-03, 4.46502492e-03,
          0., 0., 0. ]
      - [ 2.11695775e-01, 1.44469261e-01, 5.25455698e-02, 6.92044124e-02,
          5.54881245e-02, 3.53971235e-02, 6.08701371e-02, 7.34783262e-02,
          1.17903575e-01, 1.06587984e-01, 5.57132997e-03, 1.32828459e-01,
          2.35549107e-01, 9.56196338e-02, 8.60610977e-02, 4.14652824e-02,
          2.72362888e-01, 1.24777392e-01, 7.39916712e-02, 1.10813960e-01,
          1.20080732e-01, 0., 5.42649627e-03, 7.76249245e-02,
          1.16002128e-01, 1.21234611e-01, 0., 4.68491158e-03,
          9.40437317e-02, 3.81214134e-02, 1.24917202e-01, 1.53814420e-01,
          1.64264813e-01, 2.25318715e-01, 8.82144123e-02, 0.,
          1.23569909e-02, 0., 1.17225721e-02, 1.19300239e-01,
          2.90697128e-01, 2.20086560e-01, 4.06395234e-02, 9.38136652e-02,
          1.62261918e-01, 7.09568188e-02, 8.25077370e-02, 1.09224081e-01,
          1.76806286e-01, 1.52986586e-01, 5.61726838e-02, 7.36172944e-02,
          8.33108183e-03, 9.35400128e-02, 1.28505081e-01, 2.04416752e-01,
          3.16843927e-01, 1.62316814e-01, 7.66483322e-02, 0.,
          7.00223669e-02, 6.36166940e-03, 8.47686455e-02, 1.49225160e-01 ]
      - [ 2.45311663e-01, 2.55078465e-01, 4.29530367e-02, 5.44286519e-03,
          1.40498234e-02, 0., 8.27000476e-03, 8.79734661e-03,
          1.19181760e-02, 1.90474447e-02, 0., 1.38319552e-01,
          2.71230549e-01, 1.50542885e-01, 1.14231937e-01, 1.18832275e-01,
          3.17456335e-01, 1.79209843e-01, 1.83146913e-02, 8.79734661e-03,
          7.49727106e-03, 7.39089958e-03, 3.66832465e-02, 5.44286519e-03,
          9.21367183e-02, 4.18764390e-02, 1.09483302e-01, 8.33331645e-02,
          1.36880819e-02, 9.64023918e-02, 1.28748029e-01, 1.90952688e-01,
          1.03559837e-01, 9.55106989e-02, 6.47269422e-03, 2.10899226e-02,
          2.49896068e-02, 7.39089958e-03, 1.62779633e-02, 4.98781130e-02,
          4.12228227e-01, 1.41901821e-01, 6.30594119e-02, 1.14229433e-02,
          1.40801985e-02, 8.35079029e-02, 3.25614996e-02, 9.94456708e-02,
          9.35905501e-02, 2.69312672e-02, 4.56313938e-02, 7.06151128e-02,
          1.01619005e-01, 6.24095798e-02, 8.16818029e-02, 1.96502417e-01,
          3.66388887e-01, 1.08011298e-01, 1.22766033e-01, 4.78477105e-02,
          4.74208593e-02, 2.82430816e-02, 7.14818686e-02, 1.39532939e-01 ]
      - [ 1.49367914e-01, 9.42966435e-03, 2.43610330e-02, 1.05019892e-02,
          2.67863832e-02, 0., 1.44738154e-02, 0., 1.49136484e-02,
          1.71738174e-02, 7.38032674e-03, 1.38823956e-01, 1.37408122e-01,
          1.44193962e-01, 4.86114025e-02, 4.19075191e-02, 2.55839854e-01,
          1.34957045e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.30052514e-03, 1.30952239e-01, 3.09459895e-01, 2.05078304e-01,
          1.19818896e-01, 6.20609010e-03, 6.97988179e-03, 0.,
          7.18846545e-03, 1.61857098e-01, 4.09896284e-01, 3.00526489e-02,
          0., 7.69122392e-02, 2.20185742e-01, 0., 1.03813522e-01, 0.,
          3.58669519e-01, 1.18928686e-01, 2.65111849e-02, 0., 0., 0.,
          8.46722536e-03, 1.11641819e-02, 4.95961130e-01, 1.76255107e-02,
          9.37171187e-03, 0., 0., 3.33410539e-02, 0., 8.75525400e-02 ]
      - [ 3.11911851e-01, 2.01138228e-01, 3.03016957e-02, 5.55835990e-03,
          1.54159088e-02, 9.34800971e-03, 9.10499692e-03, 0.,
          6.25139102e-03, 1.34654995e-02, 0., 1.00190833e-01,
          3.03896815e-01, 1.30497262e-01, 1.11987107e-01, 1.21211410e-01,
          3.67813408e-01, 1.49301007e-01, 4.18614894e-02, 7.05813570e-03,
          1.04429470e-02, 1.20147215e-02, 1.59453396e-02, 4.87355143e-02,
          1.25124201e-01, 8.12550560e-02, 2.95054186e-02, 1.02579640e-02,
          4.04346175e-02, 1.42053068e-02, 1.31543756e-01, 1.69627205e-01,
          9.12609398e-02, 5.25677204e-03, 0., 0., 2.10166406e-02, 0.,
          1.12513825e-02, 1.75939575e-01, 3.27037901e-01, 2.58849591e-01,
          3.44113819e-02, 0., 0., 1.12864897e-02, 7.01926649e-02,
          7.98116699e-02, 6.28600195e-02, 0., 3.80923897e-02,
          7.69862309e-02, 4.39211652e-02, 5.02783544e-02, 7.42247105e-02,
          2.36982867e-01, 3.43992382e-01, 1.65451974e-01, 2.52847299e-02,
          3.63088287e-02, 5.64511456e-02, 0., 6.40931875e-02,
          1.47490174e-01 ]
      - [ 2.04567894e-01, 8.75884220e-02, 1.29587827e-02, 1.66454334e-02,
          1.18201366e-02, 1.05808023e-02, 1.03057409e-02, 7.98894465e-03,
          1.42944278e-02, 1.40565904e-02, 0., 1.82950553e-02,
          2.33173415e-01, 1.23071030e-01, 1.14402272e-01, 1.00413531e-01,
          3.58299077e-01, 1.68510657e-02, 8.54310580e-03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.19000440e-02, 1.10697664e-01,
          3.38102430e-01, 0., 0., 0., 0., 0., 5.13244607e-02,
          1.54876068e-01, 4.27896887e-01, 1.25704437e-01, 0.,
